-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\6d8599aebe2c6d6f75945cdec4425865\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\cfe350928e5536d8da9401675ef8322d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\abe2eda705fb59f8be9e838680058bb8\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\d5e4a42724ba82291dbb3dcd0b5e5e16\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\6998ab0c2f0ebb1fb693695ca45a7d6a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\db36910cfd31e88b1a5316bfb9211ef5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\81441eb6b8994538408a9b32f69313d3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\a7f5034cfc749f31347ceb12dfd614ce\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\bc3b4b8cab70c089b4374270729e549e\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\5ebbb503360bbaba3397e97267e415e9\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\lost\.gradle\caches\8.9\transforms\87d9532c91b4f77a9689035657fa9180\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\79cffe92d21ecee981a91b00ce38ba07\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\2d1550954ba91e0cd9ee1726b6f79096\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\44df9bc981dee992721daeceb2cfcff6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\350cd5962ef563920c9d02c5aa7caa89\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\41c2e2e1a00112035117bb7558c9d6ea\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\e91c1ebcc4ab0b15147e10a8462607e6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\f5aa75957ed8849c78fb03e31c796fa1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\866d3d260a4e0b45c4b9ee43263e3c0e\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\lost\.gradle\caches\8.9\transforms\4f276d1c5b04317cad3f14ce12106cc0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\lost\.gradle\caches\8.9\transforms\7a0df3afb6d428851e57d398d5a67449\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\7f69923b43f4f6687be8ca6f773514a3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lost\.gradle\caches\8.9\transforms\a9119afe052918727843d9058b79a163\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:5:5-77
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:6:5-8:47
	tools:ignore
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:8:9-44
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:7:9-63
uses-permission#android.permission.INTERNET
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\lost\.gradle\caches\8.9\transforms\4f276d1c5b04317cad3f14ce12106cc0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\lost\.gradle\caches\8.9\transforms\4f276d1c5b04317cad3f14ce12106cc0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:12:5-36:19
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:12:5-36:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lost\.gradle\caches\8.9\transforms\9c3508fde462a9cee566483079d5df53\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lost\.gradle\caches\8.9\transforms\9c3508fde462a9cee566483079d5df53\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\e178d9c9a08dd0ff86ab3000d9b65e9d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\e178d9c9a08dd0ff86ab3000d9b65e9d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\9d5c5c84042241ce3bbb0c5b10907d00\transformed\jetified-koin-android-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\9d5c5c84042241ce3bbb0c5b10907d00\transformed\jetified-koin-android-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\01672d578de92a1b56342e6b7e483bbc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\01672d578de92a1b56342e6b7e483bbc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\2bf9b8cefd27e83b3472a0e1b66475cf\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\2bf9b8cefd27e83b3472a0e1b66475cf\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
